,_flop,_board_type,_0b,_1b,_2b,_profit,rank1,flop,max_profit
0,"[9, 9, 9]",rainbow,2,2,2,0.4750219527619288,9,"[9, 9, 9]",0.4750219527619288
1,"[9, 9, 8]",rainbow,10,7,5,0.7627358585576632,9,"[9, 9, 8]",0.7627358585576632
2,"[9, 9, 7]",rainbow,1,1,1,0.4611411832988167,9,"[9, 9, 7]",0.4611411832988167
3,"[9, 9, 6]",rainbow,8,6,4,0.48893750774583006,9,"[9, 9, 6]",0.48893750774583006
4,"[9, 9, 5]",rainbow,1,1,1,0.4102838228740432,9,"[9, 9, 5]",0.4102838228740432
5,"[9, 9, 4]",rainbow,10,7,5,0.3961203434526172,9,"[9, 9, 4]",0.3961203434526172
6,"[9, 9, 3]",rainbow,10,7,5,0.3793186498242821,9,"[9, 9, 3]",0.3793186498242821
7,"[9, 9, 2]",rainbow,10,7,5,0.4741808764794842,9,"[9, 9, 2]",0.4741808764794842
8,"[9, 8, 8]",rainbow,10,7,5,0.9884561835021841,9,"[9, 8, 8]",0.9884561835021841
9,"[9, 8, 7]",rainbow,2,2,2,1.0756125995285633,9,"[9, 8, 7]",1.0756125995285633
10,"[9, 8, 6]",rainbow,2,2,2,0.7299716001856003,9,"[9, 8, 6]",0.7299716001856003
11,"[9, 8, 5]",rainbow,8,6,4,0.6254903927911699,9,"[9, 8, 5]",0.6254903927911699
12,"[9, 8, 4]",rainbow,8,6,4,0.6655184600033793,9,"[9, 8, 4]",0.6655184600033793
13,"[9, 8, 3]",rainbow,2,2,2,0.5758081003172529,9,"[9, 8, 3]",0.5758081003172529
14,"[9, 8, 2]",rainbow,8,6,4,0.6338752265660643,9,"[9, 8, 2]",0.6338752265660643
15,"[9, 7, 7]",rainbow,10,7,5,0.493166889541549,9,"[9, 7, 7]",0.493166889541549
16,"[9, 7, 6]",rainbow,8,6,4,0.7978123977758693,9,"[9, 7, 6]",0.7978123977758693
17,"[9, 7, 5]",rainbow,1,1,1,0.5279272420702538,9,"[9, 7, 5]",0.5279272420702538
18,"[9, 7, 4]",rainbow,8,6,4,0.4050781495538519,9,"[9, 7, 4]",0.4050781495538519
19,"[9, 7, 3]",rainbow,1,1,1,0.34936731677827343,9,"[9, 7, 3]",0.34936731677827343
20,"[9, 7, 2]",rainbow,8,6,4,0.3301526238447682,9,"[9, 7, 2]",0.3301526238447682
21,"[9, 6, 6]",rainbow,10,7,5,0.6047470858278998,9,"[9, 6, 6]",0.6047470858278998
22,"[9, 6, 5]",rainbow,1,1,1,0.3776891524230532,9,"[9, 6, 5]",0.3776891524230532
23,"[9, 6, 4]",rainbow,8,6,4,0.4709473802522236,9,"[9, 6, 4]",0.4709473802522236
24,"[9, 6, 3]",rainbow,8,6,4,0.4264100744185593,9,"[9, 6, 3]",0.4264100744185593
25,"[9, 6, 2]",rainbow,8,6,4,0.38182449302466026,9,"[9, 6, 2]",0.38182449302466026
26,"[9, 5, 5]",rainbow,10,7,5,0.4844921760052585,9,"[9, 5, 5]",0.4844921760052585
27,"[9, 5, 4]",rainbow,1,1,1,0.3170435612355688,9,"[9, 5, 4]",0.3170435612355688
28,"[9, 5, 3]",rainbow,1,1,1,0.3002058926265577,9,"[9, 5, 3]",0.3002058926265577
29,"[9, 5, 2]",rainbow,1,1,1,0.3147927516175569,9,"[9, 5, 2]",0.3147927516175569
30,"[9, 4, 4]",rainbow,10,7,5,0.3711882801553499,9,"[9, 4, 4]",0.3711882801553499
31,"[9, 4, 3]",rainbow,8,6,4,0.2867452712352577,9,"[9, 4, 3]",0.2867452712352577
32,"[9, 4, 2]",rainbow,1,1,1,0.2176188205453551,9,"[9, 4, 2]",0.2176188205453551
33,"[9, 3, 3]",rainbow,10,7,5,0.27296444946563525,9,"[9, 3, 3]",0.27296444946563525
34,"[9, 3, 2]",rainbow,1,1,1,0.20215136652397075,9,"[9, 3, 2]",0.20215136652397075
35,"[9, 2, 2]",rainbow,10,7,5,0.3394010700854403,9,"[9, 2, 2]",0.3394010700854403
36,"[8, 8, 8]",rainbow,16,11,8,0.5934235741386787,8,"[8, 8, 8]",0.5934235741386787
37,"[8, 8, 7]",rainbow,15,10,7,0.8295134635630411,8,"[8, 8, 7]",0.8295134635630411
38,"[8, 8, 6]",rainbow,2,2,2,0.8023050383382317,8,"[8, 8, 6]",0.8023050383382317
39,"[8, 8, 5]",rainbow,10,7,5,0.7148889510397046,8,"[8, 8, 5]",0.7148889510397046
40,"[8, 8, 4]",rainbow,2,2,2,0.6771938698032628,8,"[8, 8, 4]",0.6771938698032628
41,"[8, 8, 3]",rainbow,10,7,5,0.6090690659362855,8,"[8, 8, 3]",0.6090690659362855
42,"[8, 8, 2]",rainbow,10,7,5,0.6962158531430334,8,"[8, 8, 2]",0.6962158531430334
43,"[8, 7, 7]",rainbow,15,10,7,0.6621240761105498,8,"[8, 7, 7]",0.6621240761105498
44,"[8, 7, 6]",rainbow,8,6,4,1.0109055040772428,8,"[8, 7, 6]",1.0109055040772428
45,"[8, 7, 5]",rainbow,8,6,4,0.6438455177368659,8,"[8, 7, 5]",0.6438455177368659
46,"[8, 7, 4]",rainbow,8,6,4,0.8008716842020559,8,"[8, 7, 4]",0.8008716842020559
47,"[8, 7, 3]",rainbow,8,6,4,0.472472098404838,8,"[8, 7, 3]",0.472472098404838
48,"[8, 7, 2]",rainbow,8,6,4,0.4778684515535559,8,"[8, 7, 2]",0.4778684515535559
49,"[8, 6, 6]",rainbow,15,10,7,0.627203151461621,8,"[8, 6, 6]",0.627203151461621
50,"[8, 6, 5]",rainbow,2,2,2,0.7392500180216768,8,"[8, 6, 5]",0.7392500180216768
51,"[8, 6, 4]",rainbow,8,6,4,0.5518176274887264,8,"[8, 6, 4]",0.5518176274887264
52,"[8, 6, 3]",rainbow,8,6,4,0.5395861971757795,8,"[8, 6, 3]",0.5395861971757795
53,"[8, 6, 2]",rainbow,8,6,4,0.5643415234799768,8,"[8, 6, 2]",0.5643415234799768
54,"[8, 5, 5]",rainbow,10,7,5,0.6339002958734055,8,"[8, 5, 5]",0.6339002958734055
55,"[8, 5, 4]",rainbow,2,2,2,0.4406640723233647,8,"[8, 5, 4]",0.4406640723233647
56,"[8, 5, 3]",rainbow,1,1,1,0.4471330458480198,8,"[8, 5, 3]",0.4471330458480198
57,"[8, 5, 2]",rainbow,1,1,1,0.4505266973874028,8,"[8, 5, 2]",0.4505266973874028
58,"[8, 4, 4]",rainbow,10,7,5,0.5766900862495289,8,"[8, 4, 4]",0.5766900862495289
59,"[8, 4, 3]",rainbow,1,1,1,0.5039046881470151,8,"[8, 4, 3]",0.5039046881470151
60,"[8, 4, 2]",rainbow,1,1,1,0.503380915767164,8,"[8, 4, 2]",0.503380915767164
61,"[8, 3, 3]",rainbow,10,7,5,0.4414443560694871,8,"[8, 3, 3]",0.4414443560694871
62,"[8, 3, 2]",rainbow,1,1,1,0.3973110331754646,8,"[8, 3, 2]",0.3973110331754646
63,"[8, 2, 2]",rainbow,10,7,5,0.5074650863853372,8,"[8, 2, 2]",0.5074650863853372
64,"[7, 7, 7]",rainbow,1,1,1,0.25303033154126764,7,"[7, 7, 7]",0.25303033154126764
65,"[7, 7, 6]",rainbow,1,1,1,0.4612033886918469,7,"[7, 7, 6]",0.4612033886918469
66,"[7, 7, 5]",rainbow,1,1,1,0.4306647539013878,7,"[7, 7, 5]",0.4306647539013878
67,"[7, 7, 4]",rainbow,1,1,1,0.3852472141817195,7,"[7, 7, 4]",0.3852472141817195
68,"[7, 7, 3]",rainbow,2,2,2,0.3351647505043686,7,"[7, 7, 3]",0.3351647505043686
69,"[7, 7, 2]",rainbow,1,1,1,0.31813173370323866,7,"[7, 7, 2]",0.31813173370323866
70,"[7, 6, 6]",rainbow,16,11,8,0.4499523402256076,7,"[7, 6, 6]",0.4499523402256076
71,"[7, 6, 5]",rainbow,1,1,1,0.5427832450823775,7,"[7, 6, 5]",0.5427832450823775
72,"[7, 6, 4]",rainbow,2,2,2,0.4032640925986825,7,"[7, 6, 4]",0.4032640925986825
73,"[7, 6, 3]",rainbow,1,1,1,0.5121545592923078,7,"[7, 6, 3]",0.5121545592923078
74,"[7, 6, 2]",rainbow,1,1,1,0.3535227948279012,7,"[7, 6, 2]",0.3535227948279012
75,"[7, 5, 5]",rainbow,8,6,4,0.4033579196521169,7,"[7, 5, 5]",0.4033579196521169
76,"[7, 5, 4]",rainbow,1,1,1,0.5306244987532708,7,"[7, 5, 4]",0.5306244987532708
77,"[7, 5, 3]",rainbow,8,6,4,0.2558278122662566,7,"[7, 5, 3]",0.2558278122662566
78,"[7, 5, 2]",rainbow,1,1,1,0.279685090852416,7,"[7, 5, 2]",0.279685090852416
79,"[7, 4, 4]",rainbow,10,7,5,0.3349765631123265,7,"[7, 4, 4]",0.3349765631123265
80,"[7, 4, 3]",rainbow,1,1,1,0.4261690046125116,7,"[7, 4, 3]",0.4261690046125116
81,"[7, 4, 2]",rainbow,1,1,1,0.26993484800000017,7,"[7, 4, 2]",0.26993484800000017
82,"[7, 3, 3]",rainbow,10,7,5,0.1882075612619467,7,"[7, 3, 3]",0.1882075612619467
83,"[7, 3, 2]",rainbow,1,1,1,0.2297801537297794,7,"[7, 3, 2]",0.2297801537297794
84,"[7, 2, 2]",rainbow,10,7,5,0.20551684395515227,7,"[7, 2, 2]",0.20551684395515227
85,"[6, 6, 6]",rainbow,8,6,4,0.2823574387778621,6,"[6, 6, 6]",0.2823574387778621
86,"[6, 6, 5]",rainbow,1,1,1,0.4336264234752274,6,"[6, 6, 5]",0.4336264234752274
87,"[6, 6, 4]",rainbow,8,6,4,0.4461846418157649,6,"[6, 6, 4]",0.4461846418157649
88,"[6, 6, 3]",rainbow,10,7,5,0.4315449921719366,6,"[6, 6, 3]",0.4315449921719366
89,"[6, 6, 2]",rainbow,10,7,5,0.4089481403953724,6,"[6, 6, 2]",0.4089481403953724
90,"[6, 5, 5]",rainbow,8,6,4,0.2862676919526148,6,"[6, 5, 5]",0.2862676919526148
91,"[6, 5, 4]",rainbow,1,1,1,0.35080855744855943,6,"[6, 5, 4]",0.35080855744855943
92,"[6, 5, 3]",rainbow,8,6,4,0.2913789114493498,6,"[6, 5, 3]",0.2913789114493498
93,"[6, 5, 2]",rainbow,1,1,1,0.2853596019232322,6,"[6, 5, 2]",0.2853596019232322
94,"[6, 4, 4]",rainbow,8,6,4,0.3765307005644463,6,"[6, 4, 4]",0.3765307005644463
95,"[6, 4, 3]",rainbow,1,1,1,0.3075710048365876,6,"[6, 4, 3]",0.3075710048365876
96,"[6, 4, 2]",rainbow,8,6,4,0.30165114506941243,6,"[6, 4, 2]",0.30165114506941243
97,"[6, 3, 3]",rainbow,10,7,5,0.25047500508116505,6,"[6, 3, 3]",0.25047500508116505
98,"[6, 3, 2]",rainbow,2,2,2,0.3962852945907823,6,"[6, 3, 2]",0.3962852945907823
99,"[6, 2, 2]",rainbow,10,7,5,0.2428210231326444,6,"[6, 2, 2]",0.2428210231326444
100,"[5, 5, 5]",rainbow,2,2,2,0.09153475258597417,5,"[5, 5, 5]",0.09153475258597417
101,"[5, 5, 4]",rainbow,1,1,1,0.28215623040694976,5,"[5, 5, 4]",0.28215623040694976
102,"[5, 5, 3]",rainbow,1,1,1,0.2468714831819241,5,"[5, 5, 3]",0.2468714831819241
103,"[5, 5, 2]",rainbow,10,7,5,0.2137844440677747,5,"[5, 5, 2]",0.2137844440677747
104,"[5, 4, 4]",rainbow,8,6,4,0.1268790370942861,5,"[5, 4, 4]",0.1268790370942861
105,"[5, 4, 3]",rainbow,1,1,1,0.35952496553253005,5,"[5, 4, 3]",0.35952496553253005
106,"[5, 4, 2]",rainbow,2,2,2,0.27055299158247104,5,"[5, 4, 2]",0.27055299158247104
107,"[5, 3, 3]",rainbow,8,6,4,0.13851935897304096,5,"[5, 3, 3]",0.13851935897304096
108,"[5, 3, 2]",rainbow,1,1,1,0.2862137039753225,5,"[5, 3, 2]",0.2862137039753225
109,"[5, 2, 2]",rainbow,10,7,5,0.11612999829105253,5,"[5, 2, 2]",0.11612999829105253
110,"[4, 4, 4]",rainbow,3,2,2,0.010475665706348593,4,"[4, 4, 4]",0.010475665706348593
111,"[4, 4, 3]",rainbow,1,1,1,0.21025428674960034,4,"[4, 4, 3]",0.21025428674960034
112,"[4, 4, 2]",rainbow,1,1,1,0.14461217749753147,4,"[4, 4, 2]",0.14461217749753147
113,"[4, 3, 3]",rainbow,8,6,4,0.09292078865678201,4,"[4, 3, 3]",0.09292078865678201
114,"[4, 3, 2]",rainbow,1,1,1,0.4949229466926828,4,"[4, 3, 2]",0.4949229466926828
115,"[4, 2, 2]",rainbow,10,7,5,0.1003050665322345,4,"[4, 2, 2]",0.1003050665322345
116,"[3, 3, 3]",rainbow,1,1,1,-0.10132388977927533,3,"[3, 3, 3]",-0.10132388977927533
117,"[3, 3, 2]",rainbow,10,7,5,0.06825444666334382,3,"[3, 3, 2]",0.06825444666334382
118,"[3, 2, 2]",rainbow,10,7,5,0.05047298241349718,3,"[3, 2, 2]",0.05047298241349718
119,"[2, 2, 2]",rainbow,8,6,4,0.003936849905485318,2,"[2, 2, 2]",0.003936849905485318
120,"[14, 9, 9]",rainbow,8,6,4,0.5425924531207633,14,"[14, 9, 9]",0.5425924531207633
121,"[14, 9, 8]",rainbow,8,6,4,0.5270524576293184,14,"[14, 9, 8]",0.5270524576293184
122,"[14, 9, 7]",rainbow,8,6,4,0.3868876345646997,14,"[14, 9, 7]",0.3868876345646997
123,"[14, 9, 6]",rainbow,1,1,1,0.3226474159861732,14,"[14, 9, 6]",0.3226474159861732
124,"[14, 9, 5]",rainbow,1,1,1,0.3165158811060259,14,"[14, 9, 5]",0.3165158811060259
125,"[14, 9, 4]",rainbow,3,2,2,0.3062377783894472,14,"[14, 9, 4]",0.3062377783894472
126,"[14, 9, 3]",rainbow,2,2,2,0.2887936759364433,14,"[14, 9, 3]",0.2887936759364433
127,"[14, 9, 2]",rainbow,1,1,1,0.28680664870407924,14,"[14, 9, 2]",0.28680664870407924
128,"[14, 8, 8]",rainbow,8,6,4,0.7717605742210973,14,"[14, 8, 8]",0.7717605742210973
129,"[14, 8, 7]",rainbow,1,1,1,0.4930290439962792,14,"[14, 8, 7]",0.4930290439962792
130,"[14, 8, 6]",rainbow,1,1,1,0.5186931194131792,14,"[14, 8, 6]",0.5186931194131792
131,"[14, 8, 5]",rainbow,1,1,1,0.4545490674466338,14,"[14, 8, 5]",0.4545490674466338
132,"[14, 8, 4]",rainbow,1,1,1,0.5239908079808402,14,"[14, 8, 4]",0.5239908079808402
133,"[14, 8, 3]",rainbow,2,2,2,0.46487136024734205,14,"[14, 8, 3]",0.46487136024734205
134,"[14, 8, 2]",rainbow,2,2,2,0.4640684915754703,14,"[14, 8, 2]",0.4640684915754703
135,"[14, 7, 7]",rainbow,8,6,4,0.5508756535528501,14,"[14, 7, 7]",0.5508756535528501
136,"[14, 7, 6]",rainbow,1,1,1,0.4022690442875096,14,"[14, 7, 6]",0.4022690442875096
137,"[14, 7, 5]",rainbow,10,7,5,0.4318497613962137,14,"[14, 7, 5]",0.4318497613962137
138,"[14, 7, 4]",rainbow,10,7,5,0.4326573495100637,14,"[14, 7, 4]",0.4326573495100637
139,"[14, 7, 3]",rainbow,1,1,1,0.3827897894963619,14,"[14, 7, 3]",0.3827897894963619
140,"[14, 7, 2]",rainbow,1,1,1,0.3644149469838863,14,"[14, 7, 2]",0.3644149469838863
141,"[14, 6, 6]",rainbow,10,7,5,0.7076880529417091,14,"[14, 6, 6]",0.7076880529417091
142,"[14, 6, 5]",rainbow,10,7,5,0.4359444939630252,14,"[14, 6, 5]",0.4359444939630252
143,"[14, 6, 4]",rainbow,10,7,5,0.5494763167617625,14,"[14, 6, 4]",0.5494763167617625
144,"[14, 6, 3]",rainbow,10,7,5,0.5039706757170025,14,"[14, 6, 3]",0.5039706757170025
145,"[14, 6, 2]",rainbow,10,7,5,0.4487697408647751,14,"[14, 6, 2]",0.4487697408647751
146,"[14, 5, 5]",rainbow,10,7,5,0.6554028855985616,14,"[14, 5, 5]",0.6554028855985616
147,"[14, 5, 4]",rainbow,10,7,5,0.4737629711574733,14,"[14, 5, 4]",0.4737629711574733
148,"[14, 5, 3]",rainbow,10,7,5,0.491973354434706,14,"[14, 5, 3]",0.491973354434706
149,"[14, 5, 2]",rainbow,10,7,5,0.40346710568893296,14,"[14, 5, 2]",0.40346710568893296
150,"[14, 4, 4]",rainbow,10,7,5,0.6428397894585407,14,"[14, 4, 4]",0.6428397894585407
151,"[14, 4, 3]",rainbow,10,7,5,0.6250070609591067,14,"[14, 4, 3]",0.6250070609591067
152,"[14, 4, 2]",rainbow,10,7,5,0.6540976365849458,14,"[14, 4, 2]",0.6540976365849458
153,"[14, 3, 3]",rainbow,10,7,5,0.5829480655446841,14,"[14, 3, 3]",0.5829480655446841
154,"[14, 3, 2]",rainbow,10,7,5,0.9136887933613134,14,"[14, 3, 2]",0.9136887933613134
155,"[14, 2, 2]",rainbow,10,7,5,0.6070756727701171,14,"[14, 2, 2]",0.6070756727701171
156,"[14, 14, 9]",rainbow,8,6,4,0.16975495301468452,14,"[14, 14, 9]",0.16975495301468452
157,"[14, 14, 8]",rainbow,1,1,1,0.19981949364692125,14,"[14, 14, 8]",0.19981949364692125
158,"[14, 14, 7]",rainbow,2,2,2,0.10208242375837118,14,"[14, 14, 7]",0.10208242375837118
159,"[14, 14, 6]",rainbow,10,7,5,0.20150214531276814,14,"[14, 14, 6]",0.20150214531276814
160,"[14, 14, 5]",rainbow,10,7,5,0.20712938283203286,14,"[14, 14, 5]",0.20712938283203286
161,"[14, 14, 4]",rainbow,10,7,5,0.2810998656810257,14,"[14, 14, 4]",0.2810998656810257
162,"[14, 14, 3]",rainbow,10,7,5,0.3159993977427452,14,"[14, 14, 3]",0.3159993977427452
163,"[14, 14, 2]",rainbow,10,7,5,0.3092586003519773,14,"[14, 14, 2]",0.3092586003519773
164,"[14, 14, 13]",rainbow,8,6,4,1.11440759114803,14,"[14, 14, 13]",1.11440759114803
165,"[14, 14, 12]",rainbow,8,6,4,0.9322052864879824,14,"[14, 14, 12]",0.9322052864879824
166,"[14, 14, 11]",rainbow,8,6,4,0.7655471604274273,14,"[14, 14, 11]",0.7655471604274273
167,"[14, 14, 10]",rainbow,8,6,4,0.5383207575518387,14,"[14, 14, 10]",0.5383207575518387
168,"[14, 13, 9]",rainbow,3,2,2,0.4803730568004945,14,"[14, 13, 9]",0.4803730568004945
169,"[14, 13, 8]",rainbow,3,2,2,0.6963926801634214,14,"[14, 13, 8]",0.6963926801634214
170,"[14, 13, 7]",rainbow,3,2,2,0.6248604236875359,14,"[14, 13, 7]",0.6248604236875359
171,"[14, 13, 6]",rainbow,8,6,4,0.6803901904996094,14,"[14, 13, 6]",0.6803901904996094
172,"[14, 13, 5]",rainbow,10,7,5,0.6991488994676999,14,"[14, 13, 5]",0.6991488994676999
173,"[14, 13, 4]",rainbow,8,6,4,0.8548686591231441,14,"[14, 13, 4]",0.8548686591231441
174,"[14, 13, 3]",rainbow,8,6,4,0.9340605420257164,14,"[14, 13, 3]",0.9340605420257164
175,"[14, 13, 2]",rainbow,10,7,5,0.9270542519993376,14,"[14, 13, 2]",0.9270542519993376
176,"[14, 13, 13]",rainbow,8,6,4,1.3366067776290838,14,"[14, 13, 13]",1.3366067776290838
177,"[14, 13, 12]",rainbow,1,1,1,1.0188667637353137,14,"[14, 13, 12]",1.0188667637353137
178,"[14, 13, 11]",rainbow,1,1,1,1.0126252056035527,14,"[14, 13, 11]",1.0126252056035527
179,"[14, 13, 10]",rainbow,2,2,2,1.1843034433024695,14,"[14, 13, 10]",1.1843034433024695
180,"[14, 12, 9]",rainbow,2,2,2,0.4731656715708989,14,"[14, 12, 9]",0.4731656715708989
181,"[14, 12, 8]",rainbow,2,2,2,0.7142163271625345,14,"[14, 12, 8]",0.7142163271625345
182,"[14, 12, 7]",rainbow,2,2,2,0.489259540394558,14,"[14, 12, 7]",0.489259540394558
183,"[14, 12, 6]",rainbow,2,2,2,0.5049436673198918,14,"[14, 12, 6]",0.5049436673198918
184,"[14, 12, 5]",rainbow,2,2,2,0.4808399142148899,14,"[14, 12, 5]",0.4808399142148899
185,"[14, 12, 4]",rainbow,2,2,2,0.5327458771038898,14,"[14, 12, 4]",0.5327458771038898
186,"[14, 12, 3]",rainbow,2,2,2,0.5257935765450032,14,"[14, 12, 3]",0.5257935765450032
187,"[14, 12, 2]",rainbow,2,2,2,0.5244435182199387,14,"[14, 12, 2]",0.5244435182199387
188,"[14, 12, 12]",rainbow,8,6,4,0.9452124586835188,14,"[14, 12, 12]",0.9452124586835188
189,"[14, 12, 11]",rainbow,1,1,1,1.0568787095395342,14,"[14, 12, 11]",1.0568787095395342
190,"[14, 12, 10]",rainbow,1,1,1,1.3667796670980938,14,"[14, 12, 10]",1.3667796670980938
191,"[14, 11, 9]",rainbow,2,2,2,0.32159993949035803,14,"[14, 11, 9]",0.32159993949035803
192,"[14, 11, 8]",rainbow,2,2,2,0.4505230512013435,14,"[14, 11, 8]",0.4505230512013435
193,"[14, 11, 7]",rainbow,2,2,2,0.4366138208021076,14,"[14, 11, 7]",0.4366138208021076
194,"[14, 11, 6]",rainbow,2,2,2,0.4220463816184885,14,"[14, 11, 6]",0.4220463816184885
195,"[14, 11, 5]",rainbow,2,2,2,0.41204861295695816,14,"[14, 11, 5]",0.41204861295695816
196,"[14, 11, 4]",rainbow,2,2,2,0.470344589905221,14,"[14, 11, 4]",0.470344589905221
197,"[14, 11, 3]",rainbow,2,2,2,0.4648527864763191,14,"[14, 11, 3]",0.4648527864763191
198,"[14, 11, 2]",rainbow,2,2,2,0.4672496703111594,14,"[14, 11, 2]",0.4672496703111594
199,"[14, 11, 11]",rainbow,8,6,4,1.010362684765158,14,"[14, 11, 11]",1.010362684765158
200,"[14, 11, 10]",rainbow,1,1,1,1.443815424691029,14,"[14, 11, 10]",1.443815424691029
201,"[14, 10, 9]",rainbow,1,1,1,0.29156800306205755,14,"[14, 10, 9]",0.29156800306205755
202,"[14, 10, 8]",rainbow,1,1,1,0.4424803063714915,14,"[14, 10, 8]",0.4424803063714915
203,"[14, 10, 7]",rainbow,1,1,1,0.4049569412367404,14,"[14, 10, 7]",0.4049569412367404
204,"[14, 10, 6]",rainbow,2,2,2,0.4564364561403508,14,"[14, 10, 6]",0.4564364561403508
205,"[14, 10, 5]",rainbow,1,1,1,0.4046054362993951,14,"[14, 10, 5]",0.4046054362993951
206,"[14, 10, 4]",rainbow,2,2,2,0.4602433540474263,14,"[14, 10, 4]",0.4602433540474263
207,"[14, 10, 3]",rainbow,1,1,1,0.4549385393974656,14,"[14, 10, 3]",0.4549385393974656
208,"[14, 10, 2]",rainbow,1,1,1,0.4502605295794931,14,"[14, 10, 2]",0.4502605295794931
